customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
CUST00159,Female,0,32,113.71,3638.72,Month-to-month,Fiber optic,Yes
CUST00160,Female,1,11,75.69,832.59,Month-to-month,No,No
CUST00161,Male,1,50,59.36,2968.0,Two year,DSL,No
CUST00162,Female,1,46,88.95,4091.7,Month-to-month,Fiber optic,Yes
CUST00163,Male,1,52,103.62,5388.24,One year,Fiber optic,No
CUST00164,Male,0,12,82.64,991.68,Two year,No,Yes
CUST00165,Male,1,18,108.94,1960.92,Month-to-month,No,Yes
CUST00166,Male,0,52,111.41,5793.32,Two year,Fiber optic,Yes
CUST00167,Female,0,30,28.0,840.0,One year,Fiber optic,Yes
CUST00168,Male,0,29,51.3,1487.7,Month-to-month,No,Yes
CUST00169,Female,1,48,28.45,1365.6,One year,DSL,Yes
CUST00170,Male,1,44,30.8,1355.2,One year,No,No
CUST00171,Female,1,36,95.88,3451.68,One year,No,No
CUST00172,Female,1,55,39.83,2190.65,One year,No,No
CUST00173,Male,1,10,54.7,547.0,Two year,DSL,Yes
CUST00174,Male,0,28,82.82,2318.96,One year,No,No
CUST00175,Female,0,50,76.28,3814.0,Month-to-month,Fiber optic,No
CUST00176,Female,1,13,31.45,408.85,One year,No,Yes
CUST00177,Female,0,38,102.43,3892.34,One year,Fiber optic,Yes
CUST00178,Female,0,43,109.85,4723.55,One year,No,Yes
CUST00179,Female,0,8,45.64,365.12,One year,No,No
CUST00180,Male,1,1,70.02,70.02,Month-to-month,DSL,No
CUST00181,Female,0,15,63.74,956.1,Two year,DSL,No
CUST00182,Male,1,54,71.65,3869.1,One year,Fiber optic,No
CUST00183,Female,1,31,87.3,2706.3,Month-to-month,No,Yes
CUST00184,Male,0,45,42.87,1929.15,Month-to-month,Fiber optic,No
CUST00185,Male,0,34,58.96,2004.64,Month-to-month,No,Yes
CUST00186,Male,0,45,89.65,4034.25,Month-to-month,DSL,Yes
CUST00187,Male,1,55,82.15,4518.25,Month-to-month,No,Yes
CUST00188,Female,0,59,58.19,3433.21,One year,DSL,Yes
CUST00189,Male,0,46,68.06,3130.76,Two year,Fiber optic,No
CUST00190,Male,1,16,43.63,698.08,Month-to-month,No,Yes
CUST00191,Male,0,22,46.24,1017.28,One year,DSL,No
CUST00192,Male,0,2,110.33,220.66,One year,No,No
CUST00193,Female,0,19,77.91,1480.29,Month-to-month,DSL,Yes
CUST00194,Female,0,58,52.0,3016.0,Month-to-month,DSL,No
CUST00195,Male,0,23,51.04,1173.92,Two year,No,No
CUST00196,Male,1,22,64.48,1418.56,One year,DSL,No
CUST00197,Female,0,56,101.84,5703.04,Month-to-month,Fiber optic,Yes
CUST00198,Male,0,5,33.21,166.05,Month-to-month,DSL,Yes
CUST00199,Male,0,23,83.69,1924.87,Month-to-month,No,Yes
CUST00200,Female,1,15,83.86,1257.9,Month-to-month,Fiber optic,Yes
CUST00201,Female,1,53,35.93,1904.29,Month-to-month,Fiber optic,Yes
CUST00202,Male,1,53,101.37,5372.61,Month-to-month,No,Yes
CUST00203,Female,0,30,74.36,2230.8,Two year,Fiber optic,Yes
CUST00204,Female,0,36,114.94,4137.84,Month-to-month,No,Yes
CUST00205,Male,1,52,96.9,5038.8,Month-to-month,No,Yes
CUST00206,Male,0,37,101.83,3767.71,Two year,DSL,Yes
CUST00207,Male,1,72,52.44,3775.68,Two year,Fiber optic,Yes
CUST00208,Female,0,53,64.62,3424.86,Two year,Fiber optic,No
CUST00209,Male,0,38,44.35,1685.3,One year,Fiber optic,Yes
CUST00210,Female,0,62,49.4,3062.8,One year,DSL,Yes
CUST00211,Female,0,19,77.46,1471.74,Month-to-month,DSL,No
CUST00212,Male,1,57,73.99,4217.43,Two year,Fiber optic,No
CUST00213,Male,0,14,79.16,1108.24,Month-to-month,No,No
CUST00214,Female,0,28,49.68,1391.04,Two year,No,No
CUST00215,Male,1,26,60.98,1585.48,Month-to-month,No,No
CUST00216,Female,0,52,55.72,2897.44,Two year,Fiber optic,No
CUST00217,Female,0,59,60.41,3564.19,Two year,DSL,Yes
CUST00218,Female,1,55,119.43,6568.65,One year,Fiber optic,Yes
CUST00219,Female,0,25,66.61,1665.25,Two year,DSL,No
CUST00220,Male,1,31,54.57,1691.67,One year,Fiber optic,No
CUST00221,Male,1,46,63.11,2903.06,Month-to-month,Fiber optic,Yes
CUST00222,Female,1,25,47.43,1185.75,One year,No,Yes
CUST00223,Male,0,21,83.48,1753.08,One year,No,No
CUST00224,Male,1,36,51.72,1861.92,Month-to-month,DSL,No
CUST00225,Female,1,35,56.12,1964.2,One year,No,No
CUST00226,Female,1,18,36.74,661.32,Two year,DSL,No
CUST00227,Male,0,17,103.2,1754.4,Month-to-month,DSL,Yes
CUST00228,Female,0,64,30.02,1921.28,Two year,Fiber optic,No
CUST00229,Female,1,30,116.45,3493.5,Month-to-month,Fiber optic,Yes
CUST00230,Male,1,46,90.27,4152.42,Two year,Fiber optic,No
CUST00231,Male,0,20,60.1,1202.0,Month-to-month,DSL,No
CUST00232,Male,0,60,57.52,3451.2,Two year,DSL,Yes
CUST00233,Female,1,63,52.41,3301.83,Two year,Fiber optic,No
CUST00234,Female,1,18,72.15,1298.7,One year,No,No
CUST00235,Female,1,31,104.87,3250.97,Two year,DSL,No
CUST00236,Female,0,54,61.19,3304.26,One year,No,Yes
CUST00237,Male,1,61,64.26,3919.86,Two year,No,No
CUST00238,Male,0,58,72.61,4211.38,One year,DSL,No
CUST00239,Male,1,46,106.29,4889.34,Two year,No,Yes
CUST00240,Female,1,67,80.95,5423.65,Two year,DSL,No
CUST00241,Female,0,51,67.53,3444.03,Two year,Fiber optic,No
CUST00242,Male,1,28,35.18,985.04,Two year,No,No
CUST00243,Male,0,41,101.12,4145.92,One year,DSL,No
CUST00244,Female,0,15,108.2,1623.0,One year,No,No
CUST00245,Male,0,22,84.39,1856.58,Two year,No,Yes
CUST00246,Male,0,22,92.23,2029.06,One year,No,No
CUST00247,Female,0,6,92.38,554.28,Month-to-month,No,Yes
CUST00248,Female,0,12,64.0,768.0,Two year,No,No
CUST00249,Male,0,37,38.74,1433.38,Two year,No,Yes
CUST00250,Female,0,54,81.94,4424.76,Month-to-month,Fiber optic,Yes
CUST00251,Female,0,10,79.48,794.8,Month-to-month,No,No
CUST00252,Male,1,31,90.58,2807.98,Month-to-month,DSL,Yes
CUST00253,Female,0,29,56.94,1651.26,Two year,No,No
CUST00254,Female,1,35,46.23,1618.05,Two year,No,No
CUST00255,Female,1,44,93.58,4117.52,One year,DSL,Yes
CUST00256,Male,0,49,92.86,4550.14,One year,No,No
CUST00257,Female,0,40,21.26,850.4,Month-to-month,Fiber optic,No
CUST00258,Male,1,66,95.91,6330.06,Two year,Fiber optic,Yes
CUST00259,Male,1,32,82.79,2649.28,Two year,Fiber optic,Yes
CUST00260,Male,0,49,44.61,2185.89,Month-to-month,Fiber optic,Yes
CUST00261,Female,1,27,80.82,2182.14,Two year,Fiber optic,No
CUST00262,Male,1,44,74.56,3280.64,Two year,No,No
CUST00263,Female,0,13,105.25,1368.25,One year,Fiber optic,No
CUST00264,Female,0,38,54.53,2072.14,One year,DSL,No
CUST00265,Female,0,2,91.35,182.7,Month-to-month,DSL,Yes
CUST00266,Male,0,11,46.62,512.82,Month-to-month,DSL,Yes
CUST00267,Male,1,67,22.34,1496.78,One year,No,Yes
CUST00268,Female,0,54,75.24,4062.96,Two year,No,No
CUST00269,Female,1,72,35.4,2548.8,One year,DSL,No
CUST00270,Female,1,14,111.88,1566.32,Month-to-month,Fiber optic,Yes
CUST00271,Male,1,65,102.02,6631.3,Month-to-month,DSL,Yes
CUST00272,Male,1,7,119.96,839.72,One year,DSL,No
CUST00273,Male,1,18,24.84,447.12,Two year,DSL,Yes
CUST00274,Female,1,58,101.87,5908.46,One year,Fiber optic,No
CUST00275,Male,1,27,87.7,2367.9,Month-to-month,No,Yes
CUST00276,Female,0,65,106.51,6923.15,Month-to-month,DSL,Yes
CUST00277,Female,0,9,113.65,1022.85,Two year,Fiber optic,No
CUST00278,Female,1,52,61.21,3182.92,Two year,Fiber optic,Yes
CUST00279,Female,1,57,20.19,1150.83,Month-to-month,Fiber optic,Yes
CUST00280,Male,0,16,44.38,710.08,Two year,No,No
CUST00281,Male,0,31,100.14,3104.34,Two year,No,No
CUST00282,Female,1,28,36.28,1015.84,Two year,No,Yes
CUST00283,Male,1,72,47.46,3417.12,Two year,DSL,No
CUST00284,Female,1,54,63.91,3451.14,Month-to-month,DSL,No
CUST00285,Male,1,34,113.46,3857.64,One year,No,No
CUST00286,Male,0,64,115.09,7365.76,Two year,No,No
CUST00287,Female,1,66,47.66,3145.56,Month-to-month,DSL,Yes
CUST00288,Female,0,48,87.16,4183.68,Two year,Fiber optic,No
CUST00289,Male,0,44,89.89,3955.16,Month-to-month,Fiber optic,Yes
CUST00290,Male,1,46,95.31,4384.26,Month-to-month,Fiber optic,Yes
CUST00291,Female,1,35,103.87,3635.45,Two year,DSL,No
CUST00292,Male,0,8,86.81,694.48,Month-to-month,Fiber optic,Yes
CUST00293,Female,0,22,26.06,573.32,Two year,No,No
CUST00294,Male,1,66,73.23,4833.18,Month-to-month,Fiber optic,No
CUST00295,Male,1,30,110.33,3309.9,Month-to-month,DSL,Yes
CUST00296,Female,1,65,27.81,1807.65,Two year,No,Yes
CUST00297,Female,0,30,31.02,930.6,Month-to-month,DSL,No
CUST00298,Male,0,64,50.37,3223.68,Two year,No,No
CUST00299,Female,1,54,97.97,5290.38,Two year,No,No
CUST00300,Female,1,45,61.22,2754.9,One year,No,No
CUST00301,Female,0,68,113.53,7720.04,Two year,No,Yes
CUST00302,Male,0,8,35.86,286.88,Month-to-month,No,Yes
CUST00303,Male,1,37,116.82,4322.34,Month-to-month,DSL,Yes
CUST00304,Male,1,30,40.68,1220.4,Two year,No,No
CUST00305,Female,1,21,93.51,1963.71,Month-to-month,No,Yes
CUST00306,Male,0,2,64.48,128.96,Two year,DSL,Yes
CUST00307,Male,0,35,74.6,2611.0,One year,DSL,Yes
CUST00308,Female,1,1,54.25,54.25,Two year,DSL,Yes
CUST00309,Female,0,14,118.45,1658.3,One year,DSL,No
CUST00310,Female,1,34,52.48,1784.32,One year,No,No
CUST00311,Female,0,44,114.16,5023.04,Month-to-month,No,Yes
CUST00312,Male,0,41,49.09,2012.69,Two year,DSL,No
CUST00313,Female,1,24,103.74,2489.76,Month-to-month,DSL,Yes
CUST00314,Female,1,42,103.35,4340.7,Two year,No,No
CUST00315,Female,1,16,39.18,626.88,One year,Fiber optic,Yes
CUST00316,Female,0,47,71.24,3348.28,One year,No,No
CUST00317,Male,1,1,105.18,105.18,Month-to-month,Fiber optic,Yes
CUST00318,Female,1,49,75.79,3713.71,Month-to-month,No,No
CUST00319,Female,0,55,118.61,6523.55,Month-to-month,Fiber optic,Yes
CUST00320,Female,1,1,78.21,78.21,Two year,DSL,No
CUST00321,Male,0,49,39.1,1915.9,Month-to-month,Fiber optic,No
CUST00322,Male,1,58,92.37,5357.46,One year,Fiber optic,No
CUST00323,Female,0,36,32.11,1155.96,Two year,Fiber optic,No
CUST00324,Female,0,17,74.19,1261.23,Two year,DSL,No
CUST00325,Male,1,34,110.34,3751.56,One year,DSL,No
CUST00326,Female,0,64,24.72,1582.08,Two year,No,No
CUST00327,Male,0,58,98.74,5726.92,Month-to-month,No,Yes
CUST00328,Female,1,23,92.13,2118.99,One year,DSL,No
CUST00329,Female,0,15,37.06,555.9,One year,No,Yes
CUST00330,Male,0,26,99.04,2575.04,One year,DSL,Yes
CUST00331,Female,0,37,94.31,3489.47,One year,DSL,Yes
CUST00332,Female,1,32,23.6,755.2,Month-to-month,No,No
CUST00333,Female,0,5,115.84,579.2,One year,Fiber optic,No
CUST00334,Male,0,49,58.9,2886.1,Month-to-month,No,No
CUST00335,Male,0,53,83.11,4404.83,Month-to-month,DSL,Yes
CUST00336,Male,1,4,82.91,331.64,Two year,No,No
CUST00337,Male,0,12,53.06,636.72,Month-to-month,Fiber optic,No
CUST00338,Male,1,32,68.05,2177.6,One year,Fiber optic,No
CUST00339,Male,1,8,69.53,556.24,One year,DSL,No
CUST00340,Male,1,52,46.88,2437.76,One year,No,Yes
CUST00341,Male,0,38,65.24,2479.12,One year,Fiber optic,No
CUST00342,Female,0,68,27.03,1838.04,Month-to-month,Fiber optic,No
CUST00343,Male,1,3,96.08,288.24,Two year,DSL,No
CUST00344,Female,1,39,90.94,3546.66,One year,No,Yes
CUST00345,Male,1,32,103.37,3307.84,One year,No,No
CUST00346,Female,0,8,47.65,381.2,One year,Fiber optic,No
CUST00347,Male,0,31,39.02,1209.62,Two year,Fiber optic,No
CUST00348,Male,1,25,45.86,1146.5,Month-to-month,No,No
CUST00349,Male,1,60,65.96,3957.6,One year,Fiber optic,No
CUST00350,Female,0,29,31.38,910.02,Month-to-month,DSL,No
CUST00351,Female,0,18,37.23,670.14,Month-to-month,No,Yes
CUST00352,Male,0,5,35.65,178.25,Two year,No,No
CUST00353,Female,0,12,53.13,637.56,Month-to-month,Fiber optic,Yes
CUST00354,Male,0,7,88.02,616.14,Month-to-month,DSL,Yes
CUST00355,Female,0,69,78.35,5406.15,One year,No,Yes
CUST00356,Male,0,63,54.27,3419.01,Two year,No,No
CUST00357,Female,0,28,67.74,1896.72,Month-to-month,No,Yes
CUST00358,Male,1,32,71.86,2299.52,One year,Fiber optic,No
CUST00359,Male,1,34,73.23,2489.82,One year,No,No
CUST00360,Male,1,16,51.78,828.48,Month-to-month,No,No
CUST00361,Male,1,41,75.42,3092.22,Month-to-month,No,No
CUST00362,Female,1,31,116.5,3611.5,One year,Fiber optic,No
CUST00363,Male,1,55,64.6,3553.0,Two year,DSL,No
CUST00364,Male,1,11,59.06,649.66,One year,DSL,No
CUST00365,Male,0,4,26.13,104.52,One year,DSL,No
CUST00366,Female,0,63,118.52,7466.76,Two year,Fiber optic,No
CUST00367,Female,1,58,29.28,1698.24,Two year,Fiber optic,No
CUST00368,Male,0,32,119.64,3828.48,Two year,No,No
CUST00369,Male,0,42,49.29,2070.18,One year,DSL,No
CUST00370,Male,0,64,106.16,6794.24,One year,Fiber optic,No
CUST00371,Male,0,21,52.5,1102.5,Two year,No,No
CUST00372,Male,1,42,97.07,4076.94,Month-to-month,No,Yes
CUST00373,Female,1,2,90.09,180.18,Month-to-month,DSL,Yes
CUST00374,Female,1,28,108.69,3043.32,One year,No,No
CUST00375,Male,1,12,86.64,1039.68,Month-to-month,No,Yes
CUST00376,Male,1,41,49.12,2013.92,One year,DSL,Yes
CUST00377,Female,1,49,91.75,4495.75,Two year,DSL,Yes
CUST00378,Male,1,67,87.51,5863.17,One year,No,Yes
CUST00379,Female,0,46,62.41,2870.86,One year,DSL,No
CUST00380,Female,1,43,45.54,1958.22,Month-to-month,Fiber optic,Yes
CUST00381,Male,1,15,115.73,1735.95,One year,No,No
CUST00382,Female,1,47,77.25,3630.75,One year,No,No
CUST00383,Female,1,24,73.52,1764.48,Two year,No,Yes
CUST00384,Male,1,17,62.57,1063.69,One year,No,Yes
CUST00385,Male,1,15,33.91,508.65,Two year,No,No
CUST00386,Female,1,42,57.18,2401.56,One year,DSL,No
CUST00387,Female,1,2,47.85,95.7,Two year,Fiber optic,No
CUST00388,Female,1,57,97.26,5543.82,One year,No,Yes
CUST00389,Male,1,63,34.77,2190.51,Two year,Fiber optic,No
CUST00390,Male,1,44,24.26,1067.44,Two year,Fiber optic,No
CUST00391,Male,0,31,72.13,2236.03,Month-to-month,DSL,No
CUST00392,Female,1,16,113.11,1809.76,One year,Fiber optic,No
CUST00393,Female,1,32,98.12,3139.84,One year,DSL,No
CUST00394,Male,1,9,28.14,253.26,Two year,Fiber optic,No
CUST00395,Male,1,8,95.38,763.04,Month-to-month,No,Yes
CUST00396,Female,0,59,90.56,5343.04,One year,DSL,Yes
CUST00397,Female,1,70,111.04,7772.8,One year,Fiber optic,Yes
CUST00398,Male,1,28,59.03,1652.84,Two year,DSL,No
CUST00399,Male,0,67,69.72,4671.24,One year,DSL,Yes
CUST00400,Male,0,43,59.12,2542.16,One year,No,No
CUST00401,Female,0,5,110.18,550.9,One year,Fiber optic,Yes
CUST00402,Male,0,12,101.75,1221.0,One year,Fiber optic,Yes
CUST00403,Male,1,67,97.12,6507.04,Two year,Fiber optic,No
CUST00404,Male,0,10,60.08,600.8,Month-to-month,DSL,No
CUST00405,Male,0,66,40.02,2641.32,Month-to-month,Fiber optic,No
CUST00406,Female,1,32,82.12,2627.84,Two year,Fiber optic,No
CUST00407,Female,0,14,81.16,1136.24,Two year,Fiber optic,Yes
CUST00408,Male,1,37,99.14,3668.18,One year,No,No
CUST00409,Female,1,32,100.54,3217.28,Two year,Fiber optic,No
CUST00410,Male,0,52,52.94,2752.88,Month-to-month,DSL,Yes
CUST00411,Female,0,67,118.31,7926.77,Month-to-month,No,Yes
CUST00412,Male,1,25,73.03,1825.75,Month-to-month,DSL,No
CUST00413,Male,0,55,75.14,4132.7,Month-to-month,No,Yes
CUST00414,Male,1,66,103.1,6804.6,One year,Fiber optic,No
